iter:  0 loss:  0.0103350572086 grads:  0.058536058879 time:  1.8084719999999948
        2    0.000    0.000    0.000    0.000 message_factory.py:50(__init__)
        3    0.000    0.000    0.000    0.000 re.py:329(filter)
        1    0.000    0.000    0.000    0.000 base64.py:3(<module>)
      139    0.000    0.000    0.000    0.000 descriptor.py:316(<genexpr>)
        1    0.000    0.000    0.000    0.000 process.py:298(__init__)
        1    0.000    0.000    0.000    0.000 tarfile.py:723(TarInfo)
        9    0.000    0.000    0.000    0.000 core.py:2521(_arraymethod)
        1    0.000    0.000    0.000    0.000 axis.py:609(Axis)
       41    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        4    0.000    0.000    0.000    0.000 six.py:205(is_package)
        1    0.000    0.000    0.000    0.000 shape_base.py:219(expand_dims)
       72    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
        1    0.000    0.000    0.000    0.000 mock.py:365(NonCallableMock)
        2    0.000    0.000    0.000    0.000 os.py:772(getenv)
        1    0.000    0.000    0.000    0.000 defchararray.py:1669(chararray)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3310(And)
        1    0.000    0.000    0.000    0.000 patches.py:1413(Circle)
       40    0.000    0.000    0.000    0.000 numerictypes.py:154(english_upper)
        1    0.000    0.000    0.000    0.000 patches.py:550(Shadow)
       79    0.000    0.000    0.000    0.000 docstring.py:121(copy_dedent)
        3    0.000    0.000    0.000    0.000 legend_handler.py:182(__init__)
        5    0.000    0.000    0.000    0.000 datetime.py:264(_check_date_fields)
        4    0.000    0.000    0.000    0.000 rcsetup.py:228(validate_backend)
        5    0.000    0.000    0.000    0.000 decorator.py:176(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:5(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:1705(_add_action)
       94    0.000    0.000    0.000    0.000 pyparsing.py:3663(<genexpr>)
       14    0.000    0.000    0.000    0.000 numerictypes.py:181(english_capitalize)
        1    0.000    0.000    0.000    0.000 request.py:263(Request)
        6    0.000    0.000    0.000    0.000 patches.py:1743(<listcomp>)
       13    0.000    0.000    0.000    0.000 dtypes.py:101(as_ref)
        3    0.000    0.000    0.000    0.000 {built-in method _csv.register_dialect}
        1    0.000    0.000    0.000    0.000 patches.py:875(Polygon)
       33    0.000    0.000    0.000    0.000 plistlib.py:339(handle_data)
        2    0.000    0.000    0.000    0.000 charset.py:211(__init__)
       78    0.000    0.000    0.000    0.000 pyparsing.py:2011(leaveWhitespace)
        1    0.000    0.000    0.000    0.000 request.py:1591(URLopener)
       12    0.000    0.000    0.000    0.000 pyparsing.py:2382(parseImpl)
        1    0.000    0.000    0.000    0.000 pyplot.py:71(_backend_selection)
        1    0.000    0.000    0.000    0.000 py3k.py:4(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
       18    0.000    0.000    0.000    0.000 fontconfig_pattern.py:151(<listcomp>)
       20    0.000    0.000    0.000    0.000 pyparsing.py:373(__iter__)
        5    0.000    0.000    0.000    0.000 pyparsing.py:3006(__str__)
        1    0.000    0.000    0.000    0.000 threading.py:510(set)
        4    0.000    0.000    0.000    0.000 __init__.py:216(_declare_state)
        1    0.000    0.000    0.000    0.000 calendar.py:47(_localized_month)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3084(__init__)
       17    0.000    0.000    0.000    0.000 pyparsing.py:2702(charsAsStr)
        1    0.000    0.000    0.000    0.000 <string>:5(_Instruction)
       12    0.000    0.000    0.000    0.000 dual.py:52(register_func)
       26    0.000    0.000    0.000    0.000 {method 'index' of 'str' objects}
       24    0.000    0.000    0.000    0.000 getlimits.py:13(_frz)
        9    0.000    0.000    0.000    0.000 pyparsing.py:3783(__str__)
        1    0.000    0.000    0.000    0.000 data.py:22(_data_matrix)
        6    0.000    0.000    0.000    0.000 backend_bases.py:1470(_update_enter_leave)
        2    0.000    0.000    0.000    0.000 pyparsing.py:2372(__init__)
        3    0.000    0.000    0.000    0.000 rcsetup.py:292(__call__)
       19    0.000    0.000    0.000    0.000 tensor_pb2.py:5(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:97(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:364(__getitem__)
        4    0.000    0.000    0.000    0.000 pyparsing.py:328(__setitem__)
        1    0.000    0.000    0.000    0.000 triplot.py:1(<module>)
        5    0.000    0.000    0.000    0.000 six.py:195(load_module)
        1    0.000    0.000    0.000    0.000 tight_bbox.py:3(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:1547(_add_action)
       14    0.000    0.000    0.000    0.000 pyparsing.py:1976(charsAsStr)
        9    0.000    0.000    0.000    0.000 {method 'findall' of '_sre.SRE_Pattern' objects}
        1    0.000    0.000    0.000    0.000 backend_bases.py:2664(NavigationToolbar2)
        1    0.000    0.000    0.000    0.000 table.py:216(Table)
        2    0.000    0.000    0.000    0.000 six.py:112(_resolve)
        1    0.000    0.000    0.000    0.000 random.py:68(Random)
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedReader' objects}
       38    0.000    0.000    0.000    0.000 type_checkers.py:61(SupportsOpenEnums)
       32    0.000    0.000    0.000    0.000 enum.py:140(<genexpr>)
        1    0.000    0.000    0.000    0.000 iterators.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _osx_support.py:429(get_platform_osx)
        2    0.000    0.000    0.000    0.000 datetime.py:1029(__new__)
       46    0.000    0.000    0.000    0.000 ipaddress.py:553(__eq__)
        1    0.000    0.000    0.000    0.000 __init__.py:2375(Distribution)
        2    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
        1    0.000    0.000    0.000    0.000 subprocess.py:14(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:1310(datetime)
        4    0.000    0.000    0.000    0.000 pyparsing.py:397(__setitem__)
        1    0.000    0.000    0.000    0.000 quiver.py:227(QuiverKey)
        1    0.000    0.000    0.000    0.000 transforms.py:1108(Transform)
        1    0.000    0.000    0.000    0.000 ops.py:187(Tensor)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2321(__init__)
       45    0.000    0.000    0.000    0.000 python_message.py:279(_IsMessageMapField)
        1    0.000    0.000    0.000    0.000 _subplots.py:182(_PicklableSubplotClassConstructor)
        2    0.000    0.000    0.000    0.000 __init__.py:1183(_fixupParents)
        1    0.000    0.000    0.000    0.000 threading.py:496(__init__)
       35    0.000    0.000    0.000    0.000 datetime.py:247(_check_int_field)
        1    0.000    0.000    0.000    0.000 legend_handler.py:506(__init__)
        1    0.000    0.000    0.000    0.000 control_flow_ops.py:655(GradLoopState)
        1    0.000    0.000    0.000    0.000 tarfile.py:1380(TarFile)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:200(__subclasshook__)
        1    0.000    0.000    0.000    0.000 fontconfig_pattern.py:36(FontconfigPatternParser)
        1    0.000    0.000    0.000    0.000 argparse.py:1046(_SubParsersAction)
        1    0.000    0.000    0.000    0.000 font_manager.py:597(FontProperties)
        1    0.000    0.000    0.000    0.000 patches.py:616(Rectangle)
      123    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 {built-in method pyexpat.ParserCreate}
        2    0.000    0.000    0.000    0.000 datetime.py:671(__new__)
        5    0.000    0.000    0.000    0.000 datetime.py:277(_check_time_fields)
        1    0.000    0.000    0.000    0.000 __init__.py:241(Verbose)
        1    0.000    0.000    0.000    0.000 patches.py:1324(CirclePolygon)
        1    0.000    0.000    0.000    0.000 patches.py:847(PathPatch)
        1    0.000    0.000    0.000    0.000 decoder.py:345(raw_decode)
        1    0.000    0.000    0.000    0.000 ipaddress.py:598(_BaseNetwork)
        1    0.000    0.000    0.000    0.000 backend_macosx.py:200(__init__)
        1    0.000    0.000    0.000    0.000 datetime.py:1004(time)
        2    0.000    0.000    0.000    0.000 __init__.py:742(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 backend_macosx.py:239(draw_if_interactive)
        1    0.000    0.000    0.000    0.000 __init__.py:113(get_projection_names)
        1    0.000    0.000    0.000    0.000 legend_handler.py:290(HandlerRegularPolyCollection)
        2    0.000    0.000    0.000    0.000 pyparsing.py:3948(parseImpl)
       55    0.000    0.000    0.000    0.000 {method 'getrandbits' of '_random.Random' objects}
        1    0.000    0.000    0.000    0.000 variables.py:984(trainable_variables)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:235(_requires_builtin_wrapper)
        1    0.000    0.000    0.000    0.000 mathtext.py:3051(MathTextParser)
        4    0.000    0.000    0.000    0.000 tempfile.py:235(_get_candidate_names)
       10    0.000    0.000    0.000    0.000 _policybase.py:104(<genexpr>)
        2    0.000    0.000    0.000    0.000 dyld.py:31(dyld_env)
        4    0.000    0.000    0.000    0.000 scale.py:629(<listcomp>)
        1    0.000    0.000    0.000    0.000 _procrustes.py:4(<module>)
        1    0.000    0.000    0.000    0.000 extract.py:2(<module>)
        1    0.000    0.000    0.000    0.000 script_ops.py:37(FuncRegistry)
       36    0.000    0.000    0.000    0.000 context.py:254(<genexpr>)
        1    0.000    0.000    0.000    0.000 basic_loops.py:15(<module>)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:745(exec_module)
       30    0.000    0.000    0.000    0.000 symbol_database.py:167(Default)
        1    0.000    0.000    0.000    0.000 <string>:5(DefaultVerifyPaths)
        1    0.000    0.000    0.000    0.000 adam.py:39(__init__)
        1    0.000    0.000    0.000    0.000 sysconfig.py:16(<module>)
        1    0.000    0.000    0.000    0.000 data_flow_ops.py:675(PaddingFIFOQueue)
       14    0.000    0.000    0.000    0.000 op_def_pb2.py:5(<lambda>)
       11    0.000    0.000    0.000    0.000 opcode.py:45(name_op)
        1    0.000    0.000    0.000    0.000 backend_macosx.py:288(FigureCanvasMac)
        1    0.000    0.000    0.000    0.000 random_seed.py:17(<module>)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
       13    0.000    0.000    0.000    0.000 posixpath.py:50(normcase)
        1    0.000    0.000    0.000    0.000 collections.py:1464(CircleCollection)
        1    0.000    0.000    0.000    0.000 transforms.py:58(TransformNode)
       11    0.000    0.000    0.000    0.000 variables.py:653(dtype)
        1    0.000    0.000    0.000    0.000 patches.py:1795(_simpleprint_styles)
        1    0.000    0.000    0.000    0.000 client.py:107(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _inspect.py:7(<module>)
       31    0.000    0.000    0.000    0.000 descriptor_pool.py:813(Default)
       94    0.000    0.000    0.000    0.000 pyparsing.py:4835(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1734(__init__)
        1    0.000    0.000    0.000    0.000 context.py:29(BaseContext)
        1    0.000    0.000    0.000    0.000 socket.py:123(socket)
        3    0.000    0.000    0.000    0.000 function_base.py:2162(__init__)
        6    0.000    0.000    0.000    0.000 six.py:124(__init__)
        1    0.000    0.000    0.000    0.000 offsetbox.py:144(OffsetBox)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
        1    0.000    0.000    0.000    0.000 queue_runner.py:29(QueueRunner)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:36(getregentry)
        1    0.000    0.000    0.000    0.000 ssl.py:522(SSLObject)
        5    0.000    0.000    0.000    0.000 pyparsing.py:3624(tokenMap)
        1    0.000    0.000    0.000    0.000 quopri.py:3(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:213(__init__)
        1    0.000    0.000    0.000    0.000 <string>:5(FractionalAvgPool)
        5    0.000    0.000    0.000    0.000 plistlib.py:402(end_string)
        1    0.000    0.000    0.000    0.000 widgets.py:1633(RectangleSelector)
        1    0.000    0.000    0.000    0.000 _binary.py:14(<module>)
        1    0.000    0.000    0.000    0.000 decoder.py:283(__init__)
        8    0.000    0.000    0.000    0.000 tensorflow_server_pb2.py:5(<lambda>)
       11    0.000    0.000    0.000    0.000 legend_handler.py:61(__init__)
        1    0.000    0.000    0.000    0.000 zipfile.py:961(ZipFile)
        1    0.000    0.000    0.000    0.000 pyparsing.py:265(ParseResults)
        1    0.000    0.000    0.000    0.000 pickle.py:344(_Pickler)
        1    0.000    0.000    0.000    0.000 <string>:5(FractionalMaxPool)
       24    0.000    0.000    0.000    0.000 ipaddress.py:433(_ip_int_from_prefix)
        2    0.000    0.000    0.000    0.000 gradients.py:268(_StopOps)
       20    0.000    0.000    0.000    0.000 op_def_library.py:601(<genexpr>)
        1    0.000    0.000    0.000    0.000 control_flow_ops.py:1748(WhileContext)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
        1    0.000    0.000    0.000    0.000 ops.py:3618(_DefaultStack)
        2    0.000    0.000    0.000    0.000 descriptor_database.py:47(__init__)
        1    0.000    0.000    0.000    0.000 datetime.py:513(__neg__)
        2    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        7    0.000    0.000    0.000    0.000 opcode.py:49(jrel_op)
       25    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 encoders.py:5(<module>)
       10    0.000    0.000    0.000    0.000 enum.py:279(__members__)
        1    0.000    0.000    0.000    0.000 argparse.py:572(_format_args)
        2    0.000    0.000    0.000    0.000 pyparsing.py:2914(__str__)
        1    0.000    0.000    0.000    0.000 lil.py:19(lil_matrix)
        1    0.000    0.000    0.000    0.000 _internal.py:226(_ctypes)
        1    0.000    0.000    0.000    0.000 specifiers.py:21(BaseSpecifier)
        3    0.000    0.000    0.000    0.000 sre_parse.py:931(expand_template)
        1    0.000    0.000    0.000    0.000 subprocess.py:833(Popen)
        1    0.000    0.000    0.000    0.000 bsr.py:22(bsr_matrix)
        7    0.000    0.000    0.000    0.000 pyparsing.py:4770(tokenMap)
        1    0.000    0.000    0.000    0.000 pyparsing.py:301(ParseResults)
